0x5c29576b08f0Enabling PragueEcn for Prague
0x5c2958b22400bytesEcn 0, m_alpha 2.98129e-84
0x5c2957792110bytesEcn 0, m_alpha 0.00738983
0x5c2958b22400bytesEcn 0, m_alpha 2.79496e-84
0x5c2958b22400bytesEcn 0, m_alpha 2.62027e-84
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00766015
0x5c29586ac670bytesEcn 0, m_alpha 0.0209963
0x5c2958b22400bytesEcn 0, m_alpha 2.4565e-84
0x5c29586ac670bytesEcn 0, m_alpha 0.019684
0x5c2957dcf080bytesEcn 0, m_alpha 0.00111568
0x5c2958b22400bytesEcn 0, m_alpha 2.30297e-84
0x5c2958596ce0bytesEcn 0, m_alpha 0.00378897
0x5c2957bae960bytesEcn 0, m_alpha 0.0139259
0x5c2958b22400bytesEcn 0, m_alpha 2.15904e-84
0x5c2958b22400bytesEcn 0, m_alpha 2.0241e-84
0x5c2958b22400bytesEcn 0, m_alpha 1.89759e-84
0x5c29591b8770bytesEcn 0, m_alpha 0.0023376
0x5c2958c62a20bytesEcn 0, m_alpha 0.0187902
0x5c2958b22400bytesEcn 0, m_alpha 1.77899e-84
0x5c2957f97f60bytesEcn 0, m_alpha 0.0135986
0x5c2958b22400bytesEcn 0, m_alpha 1.6678e-84
0x5c29587219b0bytesEcn 0, m_alpha 0.00158569
0x5c2958b22400bytesEcn 0, m_alpha 1.56357e-84
0x5c2958362b80bytesEcn 0, m_alpha 0.0115071
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0139319
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0130611
0x5c2958b22400bytesEcn 0, m_alpha 1.46584e-84
0x5c29577fe830bytesEcn 0, m_alpha 0.00535523
0x5c2958b22400bytesEcn 0, m_alpha 1.37423e-84
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00898756
0x5c2958e801a0bytesEcn 0, m_alpha 0.00716847
0x5c2958b22400bytesEcn 0, m_alpha 1.28834e-84
0x5c2958da3160bytesEcn 0, m_alpha 0.00968851
0x5c2958b22400bytesEcn 0, m_alpha 1.20782e-84
0x5c2958b22400bytesEcn 0, m_alpha 1.13233e-84
0x5c2958e801a0bytesEcn 0, m_alpha 0.00672044
0x5c2957792110bytesEcn 0, m_alpha 0.00692796
0x5c2958b22400bytesEcn 0, m_alpha 1.06156e-84
0x5c2958b22400bytesEcn 0, m_alpha 9.95211e-85
0x5c2957792110bytesEcn 0, m_alpha 0.00649496
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00718139
0x5c2958b22400bytesEcn 0, m_alpha 9.33011e-85
0x5c29586ac670bytesEcn 0, m_alpha 0.0184538
0x5c2957dcf080bytesEcn 0, m_alpha 0.00104595
0x5c2958b22400bytesEcn 0, m_alpha 8.74698e-85
0x5c2958596ce0bytesEcn 0.0588235, m_alpha 0.00722863
0x5c2957bae960bytesEcn 0, m_alpha 0.0130555
0x5c2958b22400bytesEcn 0, m_alpha 8.20029e-85
0x5c2957bae960bytesEcn 0, m_alpha 0.0122396
0x5c2958b22400bytesEcn 0, m_alpha 7.68777e-85
0x5c29591b8770bytesEcn 0, m_alpha 0.0021915
0x5c2958c62a20bytesEcn 0, m_alpha 0.0176158
0x5c2957f97f60bytesEcn 0, m_alpha 0.0127486
0x5c2958b22400bytesEcn 0, m_alpha 7.20729e-85
0x5c29587219b0bytesEcn 0, m_alpha 0.00148658
0x5c2958b22400bytesEcn 0, m_alpha 6.75683e-85
0x5c2957f97f60bytesEcn 0, m_alpha 0.0119519
0x5c2958b22400bytesEcn 0, m_alpha 6.33453e-85
0x5c2958362b80bytesEcn 0, m_alpha 0.0107879
0x5c2958362b80bytesEcn 0, m_alpha 0.0101137
0x5c29583ba3d0bytesEcn 0.142857, m_alpha 0.0211734
0x5c29577fe830bytesEcn 0, m_alpha 0.00502053
0x5c2958b22400bytesEcn 0, m_alpha 5.93862e-85
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00842584
0x5c2958da3160bytesEcn 0.0769231, m_alpha 0.0138907
0x5c2958b22400bytesEcn 0, m_alpha 5.56746e-85
0x5c2958e801a0bytesEcn 0.166667, m_alpha 0.0167171
0x5c2958b22400bytesEcn 0, m_alpha 5.21949e-85
0x5c2957792110bytesEcn 0, m_alpha 0.00608903
0x5c29593fcfc0bytesEcn 0.0666667, m_alpha 0.0108992
0x5c2958b22400bytesEcn 0, m_alpha 4.89327e-85
0x5c2957dcf080bytesEcn 0.0769231, m_alpha 0.00578827
0x5c29586ac670bytesEcn 0, m_alpha 0.0173004
0x5c2958b22400bytesEcn 0, m_alpha 4.58744e-85
0x5c2958596ce0bytesEcn 0, m_alpha 0.00677684
0x5c2957bae960bytesEcn 0, m_alpha 0.0114746
0x5c29591b8770bytesEcn 0.0588235, m_alpha 0.005731
0x5c2958c62a20bytesEcn 0, m_alpha 0.0165148
0x5c2958b22400bytesEcn 0, m_alpha 4.30073e-85
0x5c2958c62a20bytesEcn 0, m_alpha 0.0154827
0x5c29587219b0bytesEcn 0, m_alpha 0.00139367
0x5c2958b22400bytesEcn 0, m_alpha 4.03193e-85
0x5c2957f97f60bytesEcn 0.111111, m_alpha 0.0181493
0x5c2958b22400bytesEcn 0, m_alpha 3.77994e-85
0x5c29577fe830bytesEcn 0.0769231, m_alpha 0.00951444
0x5c2958362b80bytesEcn 0, m_alpha 0.00948156
0x5c29583ba3d0bytesEcn 0.142857, m_alpha 0.0287786
0x5c2958b22400bytesEcn 0, m_alpha 3.54369e-85
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00789923
0x5c2958b22400bytesEcn 0, m_alpha 3.32221e-85
0x5c2958da3160bytesEcn 0, m_alpha 0.0130225
0x5c2958b22400bytesEcn 0, m_alpha 3.11457e-85
0x5c2958b22400bytesEcn 0, m_alpha 2.91991e-85
0x5c2958b22400bytesEcn 0, m_alpha 2.73742e-85
0x5c2957792110bytesEcn 0, m_alpha 0.00570846
0x5c29593fcfc0bytesEcn 0.0769231, m_alpha 0.0150257
0x5c2958b22400bytesEcn 0, m_alpha 2.56633e-85
0x5c2957dcf080bytesEcn 0, m_alpha 0.00542651
0x5c29586ac670bytesEcn 0, m_alpha 0.0162191
0x5c2958596ce0bytesEcn 0, m_alpha 0.00635329
0x5c2958b22400bytesEcn 0, m_alpha 2.40593e-85
0x5c2957bae960bytesEcn 0, m_alpha 0.0107574
0x5c2958b22400bytesEcn 0, m_alpha 2.25556e-85
0x5c2958c62a20bytesEcn 0, m_alpha 0.014515
0x5c2958b22400bytesEcn 0, m_alpha 2.11459e-85
0x5c29587219b0bytesEcn 0.0588235, m_alpha 0.00498304
0x5c2957f97f60bytesEcn 0, m_alpha 0.017015
0x5c2958b22400bytesEcn 0, m_alpha 1.98243e-85
0x5c2957f97f60bytesEcn 0, m_alpha 0.0159515
0x5c29587219b0bytesEcn 0, m_alpha 0.0046716
0x5c29577fe830bytesEcn 0, m_alpha 0.00891979
0x5c2958b22400bytesEcn 0, m_alpha 1.85853e-85
0x5c2958362b80bytesEcn 0, m_alpha 0.00888896
0x5c29583ba3d0bytesEcn 0, m_alpha 0.02698
0x5c2958b22400bytesEcn 0, m_alpha 1.74237e-85
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00740552
0x5c2958da3160bytesEcn 0, m_alpha 0.0122086
0x5c2958e801a0bytesEcn 0.142857, m_alpha 0.0246008
0x5c2958e801a0bytesEcn 0, m_alpha 0.0230633
0x5c2958b22400bytesEcn 0, m_alpha 1.63347e-85
0x5c2958da3160bytesEcn 0, m_alpha 0.0114456
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0140866
0x5c2957792110bytesEcn 0, m_alpha 0.00535169
0x5c2957dcf080bytesEcn 0, m_alpha 0.00508735
0x5c2958b22400bytesEcn 0, m_alpha 1.53138e-85
0x5c29586ac670bytesEcn 0, m_alpha 0.0152054
0x5c2958596ce0bytesEcn 0, m_alpha 0.00595621
0x5c2958b22400bytesEcn 0, m_alpha 1.43567e-85
0x5c2958b22400bytesEcn 0, m_alpha 1.34594e-85
0x5c2957bae960bytesEcn 0, m_alpha 0.0100851
0x5c29591b8770bytesEcn 0, m_alpha 0.00537281
0x5c2958b22400bytesEcn 0, m_alpha 1.26182e-85
0x5c2958c62a20bytesEcn 0, m_alpha 0.0136078
0x5c2958b22400bytesEcn 0, m_alpha 1.18295e-85
0x5c2957f97f60bytesEcn 0, m_alpha 0.0149546
0x5c2958b22400bytesEcn 0, m_alpha 1.10902e-85
0x5c29587219b0bytesEcn 0, m_alpha 0.00437962
0x5c29577fe830bytesEcn 0, m_alpha 0.0083623
0x5c2958362b80bytesEcn 0, m_alpha 0.0083334
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0252937
0x5c2958b22400bytesEcn 0, m_alpha 1.0397e-85
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00694268
0x5c2958b22400bytesEcn 0, m_alpha 9.74723e-86
0x5c2958e801a0bytesEcn 0, m_alpha 0.0216218
0x5c2958da3160bytesEcn 0, m_alpha 0.0107302
0x5c2958b22400bytesEcn 0, m_alpha 9.13803e-86
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0132062
0x5c2958b22400bytesEcn 0, m_alpha 8.5669e-86
0x5c2957792110bytesEcn 0, m_alpha 0.0050172
0x5c2958b22400bytesEcn 0, m_alpha 8.03147e-86
0x5c2957dcf080bytesEcn 0, m_alpha 0.00476939
0x5c29586ac670bytesEcn 0, m_alpha 0.0142551
0x5c2958b22400bytesEcn 0, m_alpha 7.52951e-86
0x5c2958596ce0bytesEcn 0, m_alpha 0.00558394
0x5c2957dcf080bytesEcn 0, m_alpha 0.0044713
0x5c2957bae960bytesEcn 0, m_alpha 0.00945477
0x5c2958b22400bytesEcn 0, m_alpha 7.05891e-86
0x5c2958b22400bytesEcn 0, m_alpha 6.61773e-86
0x5c2958596ce0bytesEcn 0, m_alpha 0.00523495
0x5c2958b22400bytesEcn 0, m_alpha 6.20412e-86
0x5c2958c62a20bytesEcn 0, m_alpha 0.0127573
0x5c2958b22400bytesEcn 0, m_alpha 5.81636e-86
0x5c29591b8770bytesEcn 0, m_alpha 0.00503701
0x5c2958b22400bytesEcn 0, m_alpha 5.45284e-86
0x5c2957f97f60bytesEcn 0, m_alpha 0.0140199
0x5c29587219b0bytesEcn 0, m_alpha 0.0041059
0x5c29577fe830bytesEcn 0, m_alpha 0.00783966
0x5c2958b22400bytesEcn 0, m_alpha 5.11204e-86
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0237129
0x5c2958362b80bytesEcn 0, m_alpha 0.00781256
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0222308
0x5c2958b22400bytesEcn 0, m_alpha 4.79254e-86
0x5c2958362b80bytesEcn 0, m_alpha 0.00732428
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00650876
0x5c2958b22400bytesEcn 0, m_alpha 4.493e-86
0x5c2958b22400bytesEcn 0, m_alpha 4.21219e-86
0x5c2958e801a0bytesEcn 0, m_alpha 0.0202705
0x5c2958b22400bytesEcn 0, m_alpha 3.94893e-86
0x5c2958b22400bytesEcn 0, m_alpha 3.70212e-86
0x5c2958da3160bytesEcn 0, m_alpha 0.0100596
0x5c2958b22400bytesEcn 0, m_alpha 3.47074e-86
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0123808
0x5c2958e0dd90bytesEcn 0, m_alpha 7.88293e-90
0x5c2957792110bytesEcn 0, m_alpha 0.00470363
0x5c2958b22400bytesEcn 0, m_alpha 3.25382e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 7.39025e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 6.92836e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 6.49533e-90
0x5c2958b22400bytesEcn 0, m_alpha 3.05045e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 6.08938e-90
0x5c29586ac670bytesEcn 0, m_alpha 0.0133641
0x5c2958b22400bytesEcn 0, m_alpha 2.8598e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 5.70879e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 5.35199e-90
0x5c2957dcf080bytesEcn 0, m_alpha 0.00419185
0x5c2958b22400bytesEcn 0, m_alpha 2.68106e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 5.01749e-90
0x5c2957bae960bytesEcn 0, m_alpha 0.00886385
0x5c2958e0dd90bytesEcn 0, m_alpha 4.7039e-90
0x5c2957bae960bytesEcn 0, m_alpha 0.00830986
0x5c2958b22400bytesEcn 0, m_alpha 2.5135e-86
0x5c2958596ce0bytesEcn 0, m_alpha 0.00490776
0x5c2958e0dd90bytesEcn 0, m_alpha 4.4099e-90
0x5c29591b8770bytesEcn 0, m_alpha 0.0047222
0x5c2958c62a20bytesEcn 0, m_alpha 0.01196
0x5c2958e0dd90bytesEcn 0, m_alpha 4.13429e-90
0x5c2958b22400bytesEcn 0, m_alpha 2.3564e-86
0x5c2957f97f60bytesEcn 0, m_alpha 0.0131437
0x5c2958e0dd90bytesEcn 0, m_alpha 3.87589e-90
0x5c29587219b0bytesEcn 0, m_alpha 0.00384928
0x5c29577fe830bytesEcn 0, m_alpha 0.00734968
0x5c2958e0dd90bytesEcn 0, m_alpha 3.63365e-90
0x5c2958b22400bytesEcn 0, m_alpha 2.20913e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 3.40655e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 3.19364e-90
0x5c2958b22400bytesEcn 0, m_alpha 2.07106e-86
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0208414
0x5c2958e0dd90bytesEcn 0, m_alpha 2.99403e-90
0x5c2958362b80bytesEcn 0, m_alpha 0.00686651
0x5c2958e0dd90bytesEcn 0, m_alpha 2.80691e-90
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00610196
0x5c2958b22400bytesEcn 0, m_alpha 1.94162e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 2.63148e-90
0x5c2958e801a0bytesEcn 0, m_alpha 0.0190036
0x5c2958e0dd90bytesEcn 0, m_alpha 2.46701e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.82026e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 2.31282e-90
0x5c2958da3160bytesEcn 0, m_alpha 0.00943085
0x5c29593fcfc0bytesEcn 0, m_alpha 0.011607
0x5c2958e0dd90bytesEcn 0, m_alpha 2.16827e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.7065e-86
0x5c2957792110bytesEcn 0, m_alpha 0.00440965
0x5c2958e0dd90bytesEcn 0, m_alpha 2.03275e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.59984e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 1.90571e-90
0x5c29586ac670bytesEcn 0, m_alpha 0.0125289
0x5c2958e0dd90bytesEcn 0, m_alpha 1.7866e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.49985e-86
0x5c2957dcf080bytesEcn 0, m_alpha 0.00392986
0x5c2958e0dd90bytesEcn 0, m_alpha 1.67494e-90
0x5c2957bae960bytesEcn 0, m_alpha 0.00779049
0x5c2958b22400bytesEcn 0, m_alpha 1.40611e-86
0x5c2958596ce0bytesEcn 0, m_alpha 0.00460103
0x5c29591b8770bytesEcn 0, m_alpha 0.00442706
0x5c2958c62a20bytesEcn 0, m_alpha 0.0112125
0x5c2958e0dd90bytesEcn 0, m_alpha 1.57025e-90
0x5c29591b8770bytesEcn 0, m_alpha 0.00415037
0x5c2958c62a20bytesEcn 0, m_alpha 0.0105117
0x5c2958b22400bytesEcn 0, m_alpha 1.31823e-86
0x5c2957f97f60bytesEcn 0, m_alpha 0.0123222
0x5c2958e0dd90bytesEcn 0, m_alpha 1.47211e-90
0x5c29587219b0bytesEcn 0, m_alpha 0.0036087
0x5c2957f97f60bytesEcn 0.142857, m_alpha 0.0204806
0x5c29577fe830bytesEcn 0, m_alpha 0.00689032
0x5c2958e0dd90bytesEcn 0, m_alpha 1.38011e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.23584e-86
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0195388
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00572059
0x5c2958b22400bytesEcn 0, m_alpha 1.1586e-86
0x5c2958e0dd90bytesEcn 0, m_alpha 1.29385e-90
0x5c2958e801a0bytesEcn 0, m_alpha 0.0178158
0x5c2958e0dd90bytesEcn 0, m_alpha 1.21298e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 1.13717e-90
0x5c2958b22400bytesEcn 0, m_alpha 1.08619e-86
0x5c2958da3160bytesEcn 0, m_alpha 0.00884142
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0108816
0x5c2958e0dd90bytesEcn 0, m_alpha 1.0661e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 9.99467e-91
0x5c2958b22400bytesEcn 0, m_alpha 1.0183e-86
0x5c2957792110bytesEcn 0, m_alpha 0.00413405
0x5c2958e0dd90bytesEcn 0, m_alpha 9.37e-91
0x5c29586ac670bytesEcn 0.0666667, m_alpha 0.0159125
0x5c2958b22400bytesEcn 0, m_alpha 9.54657e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 8.78438e-91
0x5c2957dcf080bytesEcn 0.1, m_alpha 0.00993424
0x5c2958e0dd90bytesEcn 0, m_alpha 8.23536e-91
0x5c2958596ce0bytesEcn 0, m_alpha 0.00431346
0x5c2958e0dd90bytesEcn 0, m_alpha 7.72065e-91
0x5c2958b22400bytesEcn 0, m_alpha 8.94991e-87
0x5c2957bae960bytesEcn 0.0666667, m_alpha 0.0114703
0x5c2958e0dd90bytesEcn 0, m_alpha 7.23811e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 6.78572e-91
0x5c29591b8770bytesEcn 0.142857, m_alpha 0.0128195
0x5c2958e0dd90bytesEcn 0, m_alpha 6.36162e-91
0x5c2958c62a20bytesEcn 0.0769231, m_alpha 0.0146624
0x5c29587219b0bytesEcn 0, m_alpha 0.00338315
0x5c2957f97f60bytesEcn 0.285714, m_alpha 0.0370577
0x5c29577fe830bytesEcn 0, m_alpha 0.00645968
0x5c2958e0dd90bytesEcn 0, m_alpha 5.96402e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 5.59126e-91
0x5c29583ba3d0bytesEcn 0.142857, m_alpha 0.0272462
0x5c2958b22400bytesEcn 0, m_alpha 8.39054e-87
0x5c2958362b80bytesEcn 0.0625, m_alpha 0.0103436
0x5c2958e0dd90bytesEcn 0, m_alpha 5.24181e-91
0x5c2957c2e8b0bytesEcn 0.1, m_alpha 0.0116131
0x5c2958e0dd90bytesEcn 0, m_alpha 4.9142e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 4.60706e-91
0x5c2958e801a0bytesEcn 0.111111, m_alpha 0.0236468
0x5c2958e0dd90bytesEcn 0, m_alpha 4.31912e-91
0x5c2958b22400bytesEcn 0, m_alpha 7.86613e-87
0x5c2958e801a0bytesEcn 0.111111, m_alpha 0.0291133
0x5c2958da3160bytesEcn 0.0909091, m_alpha 0.0139707
0x5c2958e0dd90bytesEcn 0, m_alpha 4.04917e-91
0x5c2958b22400bytesEcn 0, m_alpha 7.3745e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 3.7961e-91
0x5c29593fcfc0bytesEcn 0.25, m_alpha 0.0258265
0x5c2958e0dd90bytesEcn 0, m_alpha 3.55884e-91
0x5c2958b22400bytesEcn 0, m_alpha 6.91359e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 3.33642e-91
0x5c2957792110bytesEcn 0.0526316, m_alpha 0.00716514
0x5c2958b22400bytesEcn 0, m_alpha 6.48149e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 3.12789e-91
0x5c2958b22400bytesEcn 0, m_alpha 6.0764e-87
0x5c29586ac670bytesEcn 0.0588235, m_alpha 0.0185944
0x5c2958b22400bytesEcn 0, m_alpha 5.69662e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 2.9324e-91
0x5c2958b22400bytesEcn 0, m_alpha 5.34058e-87
0x5c2957dcf080bytesEcn 0, m_alpha 0.00931335
0x5c2958596ce0bytesEcn 0.153846, m_alpha 0.0136593
0x5c2958e0dd90bytesEcn 0, m_alpha 2.74912e-91
0x5c2957bae960bytesEcn 0, m_alpha 0.0107534
0x5c2958e0dd90bytesEcn 0, m_alpha 2.5773e-91
0x5c2958b22400bytesEcn 0, m_alpha 5.0068e-87
0x5c2958b22400bytesEcn 0, m_alpha 4.69387e-87
0x5c29591b8770bytesEcn 0, m_alpha 0.0120183
0x5c2958b22400bytesEcn 0, m_alpha 4.40051e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 2.41622e-91
0x5c2958c62a20bytesEcn 0, m_alpha 0.013746
0x5c2957f97f60bytesEcn 0, m_alpha 0.0347416
0x5c29587219b0bytesEcn 0, m_alpha 0.00317171
0x5c2958e0dd90bytesEcn 0, m_alpha 2.26521e-91
0x5c2958b22400bytesEcn 0, m_alpha 4.12547e-87
0x5c29577fe830bytesEcn 0.181818, m_alpha 0.0174196
0x5c2958b22400bytesEcn 0, m_alpha 3.86763e-87
0x5c29577fe830bytesEcn 0, m_alpha 0.0163309
0x5c29583ba3d0bytesEcn 0.285714, m_alpha 0.0434004
0x5c2958b22400bytesEcn 0, m_alpha 3.6259e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 2.12363e-91
0x5c2958362b80bytesEcn 0, m_alpha 0.00969713
0x5c2958b22400bytesEcn 0, m_alpha 3.39929e-87
0x5c2957c2e8b0bytesEcn 0.0769231, m_alpha 0.0156949
0x5c2958b22400bytesEcn 0, m_alpha 3.18683e-87
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.014714
0x5c2958e0dd90bytesEcn 0, m_alpha 1.9909e-91
0x5c2958e801a0bytesEcn 0, m_alpha 0.0272937
0x5c2958da3160bytesEcn 0, m_alpha 0.0130975
0x5c29593fcfc0bytesEcn 0.111111, m_alpha 0.0311568
0x5c2958da3160bytesEcn 0, m_alpha 0.0122789
0x5c2958b22400bytesEcn 0, m_alpha 2.98765e-87
0x5c2957792110bytesEcn 0.0588235, m_alpha 0.0103938
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0292095
0x5c2958b22400bytesEcn 0, m_alpha 2.80093e-87
0x5c2958b22400bytesEcn 0, m_alpha 2.62587e-87
0x5c29586ac670bytesEcn 0, m_alpha 0.0174323
0x5c2958b22400bytesEcn 0, m_alpha 2.46175e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 1.86647e-91
0x5c2957dcf080bytesEcn 0, m_alpha 0.00873127
0x5c2958596ce0bytesEcn 0.0909091, m_alpha 0.0184874
0x5c2958b22400bytesEcn 0, m_alpha 2.30789e-87
0x5c2957bae960bytesEcn 0, m_alpha 0.0100813
0x5c2958e0dd90bytesEcn 0, m_alpha 1.74982e-91
0x5c2958b22400bytesEcn 0, m_alpha 2.16365e-87
0x5c29591b8770bytesEcn 0, m_alpha 0.0112672
0x5c29591b8770bytesEcn 0, m_alpha 0.010563
0x5c2958e0dd90bytesEcn 0, m_alpha 1.64045e-91
0x5c2958b22400bytesEcn 0, m_alpha 2.02842e-87
0x5c2958c62a20bytesEcn 0, m_alpha 0.0128869
0x5c2957f97f60bytesEcn 0, m_alpha 0.0325703
0x5c2958e0dd90bytesEcn 0, m_alpha 1.53793e-91
0x5c2958b22400bytesEcn 0, m_alpha 1.90164e-87
0x5c29577fe830bytesEcn 0, m_alpha 0.0153102
0x5c2958e0dd90bytesEcn 0, m_alpha 1.44181e-91
0x5c2958b22400bytesEcn 0, m_alpha 1.78279e-87
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0406879
0x5c2958e0dd90bytesEcn 0, m_alpha 1.35169e-91
0x5c2958362b80bytesEcn 0, m_alpha 0.00909106
0x5c2958b22400bytesEcn 0, m_alpha 1.67137e-87
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0137944
0x5c2958e0dd90bytesEcn 0, m_alpha 1.26721e-91
0x5c2958e801a0bytesEcn 0, m_alpha 0.0255879
0x5c2958b22400bytesEcn 0, m_alpha 1.56691e-87
0x5c2958da3160bytesEcn 0, m_alpha 0.0115115
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0273839
0x5c2957792110bytesEcn 0, m_alpha 0.00974418
0x5c2958e0dd90bytesEcn 0, m_alpha 1.18801e-91
0x5c29586ac670bytesEcn 0, m_alpha 0.0163428
0x5c2958b22400bytesEcn 0, m_alpha 1.46897e-87
0x5c2958b22400bytesEcn 0, m_alpha 1.37716e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 1.11376e-91
0x5c2958596ce0bytesEcn 0, m_alpha 0.0173319
0x5c2958b22400bytesEcn 0, m_alpha 1.29109e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 1.04415e-91
0x5c2957bae960bytesEcn 0, m_alpha 0.0094512
0x5c2958e0dd90bytesEcn 0, m_alpha 9.78891e-92
0x5c2958b22400bytesEcn 0, m_alpha 1.2104e-87
0x5c2958b22400bytesEcn 0, m_alpha 1.13475e-87
0x5c2958e0dd90bytesEcn 0, m_alpha 9.17711e-92
0x5c29591b8770bytesEcn 0, m_alpha 0.00990279
0x5c2958c62a20bytesEcn 0, m_alpha 0.0120815
0x5c2957f97f60bytesEcn 0, m_alpha 0.0305346
0x5c2958b22400bytesEcn 0, m_alpha 1.06383e-87
0x5c29587219b0bytesEcn 0, m_alpha 0.00297347
0x5c2958e0dd90bytesEcn 0, m_alpha 8.60354e-92
0x5c2958b22400bytesEcn 0, m_alpha 9.97337e-88
0x5c2957f97f60bytesEcn 0, m_alpha 0.0286262
0x5c2958b22400bytesEcn 0, m_alpha 9.35003e-88
0x5c29577fe830bytesEcn 0, m_alpha 0.0143533
0x5c2958e0dd90bytesEcn 0, m_alpha 8.06582e-92
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0381449
0x5c2958b22400bytesEcn 0, m_alpha 8.76566e-88
0x5c29587219b0bytesEcn 0, m_alpha 0.00278763
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0357609
0x5c2958e0dd90bytesEcn 0, m_alpha 7.5617e-92
0x5c2958b22400bytesEcn 0, m_alpha 8.2178e-88
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0129322
0x5c2958b22400bytesEcn 0, m_alpha 7.70419e-88
0x5c2958e801a0bytesEcn 0, m_alpha 0.0239886
0x5c2958e0dd90bytesEcn 0, m_alpha 7.0891e-92
0x5c2958b22400bytesEcn 0, m_alpha 7.22268e-88
0x5c2958da3160bytesEcn 0, m_alpha 0.010792
0x5c2958b22400bytesEcn 0, m_alpha 6.77126e-88
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0256724
0x5c2957792110bytesEcn 0, m_alpha 0.00913517
0x5c2958b22400bytesEcn 0, m_alpha 6.34806e-88
0x5c29586ac670bytesEcn 0, m_alpha 0.0153213
0x5c2958e0dd90bytesEcn 0, m_alpha 6.64603e-92
0x5c2958e0dd90bytesEcn 0, m_alpha 6.23065e-92
0x5c2958b22400bytesEcn 0, m_alpha 5.9513e-88
0x5c2958596ce0bytesEcn 0, m_alpha 0.0162487
0x5c2958e0dd90bytesEcn 0, m_alpha 5.84124e-92
0x5c2957dcf080bytesEcn 0, m_alpha 0.00818556
0x5c2957bae960bytesEcn 0, m_alpha 0.0088605
0x5c2958e0dd90bytesEcn 0, m_alpha 5.47616e-92
0x5c2958b22400bytesEcn 0, m_alpha 5.57935e-88
0x5c2958e0dd90bytesEcn 0, m_alpha 5.1339e-92
0x5c29591b8770bytesEcn 0, m_alpha 0.00928387
0x5c2958c62a20bytesEcn 0, m_alpha 0.0113264
0x5c2958b22400bytesEcn 0, m_alpha 5.23064e-88
